City,Lat,Lng,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country
pochutla,15.74,-96.47,80.6,78,90,9.17,MX
bengkulu,-3.8,102.27,77.09,81,73,4.52,ID
catamarca,-28.47,-65.79,68.0,49,0,7.0,AR
rikitea,-23.12,-134.97,72.72,94,100,27.65,PF
hilo,19.73,-155.09,73.4,78,90,6.93,US
lufkin,31.34,-94.73,90.0,52,1,13.87,US
longyearbyen,78.22,15.64,41.0,75,75,17.22,SJ
carnarvon,-24.87,113.63,69.93,55,0,9.31,AU
saskylakh,71.92,114.08,40.73,66,100,14.74,RU
port augusta,-32.5,137.77,46.4,75,61,6.93,AU
torbay,47.67,-52.73,53.01,100,90,4.7,CA
lebu,-37.62,-73.65,54.37,68,1,10.56,CL
hay river,60.82,-115.8,44.6,81,90,10.29,CA
dingle,11.0,122.67,79.2,80,100,3.78,PH
punta arenas,-53.15,-70.92,44.6,75,75,18.34,CL
busselton,-33.65,115.33,50.0,75,0,5.19,AU
ulaangom,49.98,92.07,52.47,45,77,4.52,MN
iwaki,37.05,140.88,66.0,91,15,2.3,JP
ornskoldsvik,63.29,18.72,53.6,66,83,16.11,SE
kapaa,22.08,-159.32,75.99,94,75,11.41,US
mataura,-46.19,168.86,41.72,89,89,5.39,NZ
ushuaia,-54.8,-68.3,44.6,72,75,26.4,AR
sola,-13.88,167.55,81.93,79,98,10.02,VU
east london,-33.02,27.91,69.6,46,83,6.17,ZA
port hardy,50.7,-127.42,57.2,71,20,11.41,CA
port alfred,-33.59,26.89,62.01,75,80,4.7,ZA
saint-philippe,-21.36,55.77,68.0,60,75,20.8,RE
benjamin constant,-4.38,-70.03,87.8,70,40,4.7,BR
leshukonskoye,64.9,45.76,66.49,72,42,4.32,RU
namibe,-15.2,12.15,72.48,66,24,4.05,AO
ponta do sol,32.67,-17.1,66.99,83,69,3.0,PT
bredasdorp,-34.53,20.04,54.0,94,46,3.38,ZA
bethel,41.37,-73.41,73.99,37,40,20.8,US
egvekinot,66.32,-179.17,48.15,61,54,1.63,RU
ancud,-41.87,-73.82,50.0,100,90,18.34,CL
bathsheba,13.22,-59.52,86.0,62,20,14.99,BB
kalmunai,7.42,81.82,82.24,73,100,6.04,LK
san patricio,19.22,-104.7,85.55,59,65,7.92,MX
chuy,-33.7,-53.46,62.02,83,88,6.73,UY
abonnema,4.71,6.79,78.51,86,98,7.9,NG
poretskoye,55.2,46.33,58.98,86,0,2.8,RU
yellowknife,62.46,-114.35,59.0,38,75,17.22,CA
zhob,31.34,69.45,76.3,48,9,6.85,PK
guerrero negro,27.98,-114.06,70.88,58,38,20.24,MX
souillac,-20.52,57.52,69.8,56,40,13.87,MU
kisangani,0.52,25.2,76.08,85,55,2.53,CD
georgetown,5.41,100.34,82.4,94,20,4.7,MY
portland,45.52,-122.68,57.0,76,75,8.05,US
mehamn,71.04,27.85,50.0,81,75,20.8,NO
upernavik,72.79,-56.15,31.44,93,96,12.24,GL
albany,42.6,-73.97,72.0,37,24,10.11,US
mountain home,43.13,-115.69,50.0,93,75,17.22,US
hithadhoo,-0.6,73.08,84.52,67,100,5.84,MV
baykit,61.67,96.37,50.49,74,54,9.13,RU
carauari,-4.88,-66.9,86.05,70,73,2.42,BR
williston,48.15,-103.62,73.0,56,16,5.01,US
waitati,-45.75,170.57,46.0,64,92,1.01,NZ
port hedland,-20.32,118.57,57.2,67,0,5.82,AU
jamestown,42.1,-79.24,66.99,52,40,9.17,US
yzeure,46.56,3.35,64.4,45,62,6.93,FR
scurtu mare,44.35,25.27,75.99,40,51,9.17,RO
isiro,2.77,27.62,71.85,88,84,2.68,CD
hobart,-42.88,147.33,41.0,86,83,6.93,AU
bluff,-46.6,168.33,48.33,81,100,22.1,NZ
pemangkat,1.17,108.97,78.73,86,98,2.71,ID
kushima,31.46,131.23,71.01,83,9,4.0,JP
virginia beach,36.85,-75.98,81.0,41,20,8.05,US
bom jesus,-9.07,-44.36,88.29,45,0,5.93,BR
hambantota,6.12,81.12,81.73,78,100,13.91,LK
vestmannaeyjar,63.44,-20.27,50.0,76,75,17.22,IS
evensk,61.95,159.23,52.03,60,4,0.27,RU
norman wells,65.28,-126.83,64.4,42,75,19.46,CA
butaritari,3.07,172.79,83.28,77,100,14.79,KI
siocon,7.71,122.14,79.95,79,93,1.07,PH
iqaluit,63.75,-68.51,41.0,82,90,8.05,CA
arraial do cabo,-22.97,-42.03,77.0,78,75,13.87,BR
esperance,-33.87,121.9,50.0,76,0,12.75,AU
puerto ayora,-0.74,-90.35,78.8,74,75,19.46,EC
arman,59.7,150.17,48.22,68,100,1.05,RU
qaanaaq,77.48,-69.36,32.56,86,0,4.38,GL
te anau,-45.42,167.72,43.12,86,96,5.17,NZ
polonnaruwa,7.93,81.0,81.09,72,100,8.7,LK
nueva helvecia,-34.3,-57.23,57.0,96,100,5.68,UY
bavly,54.39,53.26,59.27,91,99,4.54,RU
adrar,20.5,-10.07,103.77,16,3,12.68,MR
victoria,22.29,114.16,84.0,83,100,11.99,HK
korla,41.76,86.15,77.0,53,44,3.0,CN
luwuk,-0.95,122.79,76.77,72,98,4.68,ID
atuona,-9.8,-139.03,80.62,76,21,9.42,PF
geraldton,-28.77,114.6,53.6,87,0,4.7,AU
saint-joseph,-21.37,55.62,68.0,60,75,20.8,RE
amantea,39.13,16.07,69.8,83,76,6.93,IT
huarmey,-10.07,-78.15,72.39,62,8,12.84,PE
miura,35.14,139.62,70.0,84,61,3.38,JP
cabedelo,-6.98,-34.83,80.6,78,75,13.87,BR
lavrentiya,65.58,-171.0,51.87,52,3,8.03,RU
sitka,57.05,-135.33,48.2,93,90,9.17,US
hami,42.8,93.45,65.03,26,10,9.06,CN
ryde,50.73,-1.16,62.01,75,98,1.99,GB
sinnamary,5.38,-52.95,81.64,78,100,5.61,GF
tiznit,29.58,-9.5,71.42,58,0,10.58,MA
mar del plata,-38.0,-57.56,62.01,93,90,3.36,AR
miandrivazo,-19.52,45.47,72.45,72,71,9.84,MG
tasiilaq,65.61,-37.64,42.8,81,100,14.99,GL
waingapu,-9.66,120.26,73.8,78,100,5.75,ID
lazaro cardenas,17.96,-102.2,85.64,62,38,8.77,MX
khatanga,71.97,102.5,36.34,77,100,11.95,RU
kruisfontein,-34.0,24.73,56.34,73,37,1.34,ZA
cidreira,-30.18,-50.21,61.72,86,90,8.97,BR
ekhabi,53.51,142.97,39.16,98,100,7.0,RU
saint-francois,46.42,3.91,62.6,48,6,6.93,FR
coxim,-18.51,-54.76,88.16,51,24,5.37,BR
salinas,36.68,-121.66,62.6,48,20,10.29,US
thompson,55.74,-97.86,55.4,47,75,13.87,CA
coffeyville,37.04,-95.62,87.8,55,1,11.41,US
henties bay,-22.12,14.28,66.99,70,0,12.44,NA
ocher,57.89,54.72,59.07,90,71,4.47,RU
rio gallegos,-51.62,-69.22,50.0,57,100,9.17,AR
chokurdakh,70.63,147.92,48.15,65,35,10.11,RU
sergeyevka,53.88,67.42,63.59,49,0,3.91,KZ
kadoma,34.73,135.58,66.99,27,0,4.21,JP
praia da vitoria,38.73,-27.07,64.4,72,20,5.28,PT
cape town,-33.93,18.42,59.0,93,4,4.7,ZA
provideniya,64.38,-173.3,52.57,49,0,7.27,RU
alpharetta,34.08,-84.29,89.01,60,100,1.01,US
turukhansk,65.82,87.98,43.63,60,0,12.8,RU
kodiak,57.79,-152.41,53.6,66,75,8.05,US
avarua,-21.21,-159.78,64.4,88,86,2.24,CK
lorengau,-2.02,147.27,81.82,70,30,6.91,PG
veraval,20.9,70.37,85.32,79,0,11.86,IN
talhar,24.88,68.82,88.65,65,13,13.24,PK
buala,-8.14,159.59,79.52,79,88,3.69,SB
farafangana,-22.82,47.83,67.5,80,89,11.97,MG
ojinaga,29.57,-104.42,93.99,24,1,3.36,MX
sao filipe,14.9,-24.5,76.46,74,1,6.91,CV
kismayo,-0.36,42.55,80.58,79,77,19.33,SO
vaini,-21.2,-175.2,75.2,88,75,10.29,TO
umarkot,25.36,69.74,92.57,49,39,14.5,PK
kahului,20.89,-156.47,78.8,65,1,6.93,US
pak chong,14.71,101.42,75.54,87,100,5.79,TH
general roca,-39.03,-67.58,53.6,50,0,8.05,AR
dikson,73.51,80.55,31.46,96,20,2.21,RU
zhangjiakou,40.81,114.88,76.68,32,28,5.03,CN
oranjemund,-28.55,16.43,58.33,87,0,5.84,NA
touros,-5.2,-35.46,80.6,83,75,9.17,BR
codrington,-38.27,141.97,46.67,73,76,5.57,AU
quatre cocos,-20.21,57.76,70.0,56,40,13.87,MU
bambous virieux,-20.34,57.76,70.0,56,40,13.87,MU
tandur,17.23,77.58,84.2,54,94,16.42,IN
billings,45.78,-108.5,69.01,42,20,8.05,US
mahebourg,-20.41,57.7,69.8,56,40,13.87,MU
pevek,69.7,170.31,35.92,93,71,4.27,RU
port elizabeth,-33.92,25.57,60.8,93,56,9.17,ZA
hermanus,-34.42,19.23,54.0,94,32,3.98,ZA
bougouni,11.42,-7.48,95.79,32,56,4.43,ML
hoima,1.44,31.34,67.91,88,84,2.48,UG
lawrenceburg,38.04,-84.9,82.99,42,1,6.93,US
kavieng,-2.57,150.8,82.71,69,14,7.31,PG
barrow,71.29,-156.79,32.0,82,90,16.11,US
tshikapa,-6.42,20.8,80.11,36,5,1.03,CD
sombrerete,23.63,-103.65,80.31,22,0,9.75,MX
nikolskoye,59.7,30.79,73.99,56,84,2.24,RU
ribeira grande,38.52,-28.7,66.2,72,20,10.29,PT
batemans bay,-35.72,150.18,44.01,84,49,4.0,AU
lae,-6.72,146.98,75.63,71,82,5.1,PG
tigil,57.8,158.67,49.87,76,88,8.81,RU
gambela,8.25,34.58,74.05,82,60,2.71,ET
ahipara,-35.17,173.17,54.0,72,100,6.78,NZ
inuvik,68.35,-133.72,53.6,58,75,8.05,CA
kaitangata,-46.28,169.85,46.0,60,72,7.0,NZ
san bartolome de tirajana,27.92,-15.57,77.0,69,75,24.16,ES
batagay-alyta,67.8,130.41,52.48,46,0,1.66,RU
cherskiy,68.75,161.3,58.1,43,29,8.14,RU
itaituba,-4.28,-55.98,91.4,55,40,4.7,BR
aksha,50.28,113.29,48.79,70,100,6.78,RU
sembakung,3.82,117.25,74.91,93,100,1.74,ID
dera bugti,29.03,69.15,94.19,29,29,8.14,PK
payakumbuh,-0.22,100.63,70.34,87,64,2.46,ID
sabang,5.89,95.32,83.14,77,100,11.92,ID
nantucket,41.28,-70.1,64.99,72,75,20.8,US
progreso,21.28,-89.67,91.99,55,20,6.93,MX
cartagena,10.4,-75.51,91.4,70,40,10.29,CO
katsuura,35.13,140.3,69.01,88,75,6.93,JP
constitucion,-35.33,-72.42,56.95,76,84,6.38,CL
sokoto,13.06,5.24,96.89,32,0,6.49,NG
kitahiroshima,42.98,141.57,53.01,82,72,1.9,JP
bouna,9.27,-3.0,80.1,73,100,3.18,CI
cap malheureux,-19.98,57.61,70.0,62,32,10.0,MU
aklavik,68.22,-135.01,57.2,54,20,5.82,CA
brae,60.4,-1.35,46.4,70,100,16.11,GB
auki,-8.77,160.7,77.32,82,76,1.83,SB
san carlos de bariloche,-41.15,-71.31,44.6,52,20,21.92,AR
kavaratti,10.57,72.64,85.05,73,98,10.47,IN
ostrovnoy,68.05,39.51,59.63,49,0,15.01,RU
tuatapere,-46.13,167.68,45.32,82,98,7.27,NZ
youkounkoun,12.53,-13.13,97.39,36,44,3.58,GN
narsaq,60.92,-46.05,41.0,86,100,9.17,GL
luderitz,-26.65,15.16,55.4,87,0,10.29,NA
mehnagar,25.88,83.12,84.2,70,20,2.24,IN
pangnirtung,66.15,-65.71,35.6,93,90,9.17,CA
meulaboh,4.14,96.13,77.16,85,99,2.53,ID
faanui,-16.48,-151.75,77.45,67,13,8.95,PF
changzhou,31.78,119.97,73.99,81,98,7.45,CN
bundi,25.44,75.64,93.76,31,86,6.71,IN
new norfolk,-42.78,147.06,39.0,85,93,2.53,AU
gaoual,11.75,-13.2,92.64,49,68,7.67,GN
padang,-0.95,100.35,77.88,75,62,4.18,ID
tortona,44.9,8.86,70.0,75,89,4.0,IT
adana,36.98,35.29,84.2,48,0,3.36,TR
akcakoca,41.09,31.12,67.98,70,0,1.16,TR
tikhvin,59.65,33.53,67.6,68,53,3.31,RU
mount gambier,-37.83,140.77,39.2,100,75,2.24,AU
kunashak,55.7,61.55,69.8,37,0,4.47,RU
nieuw amsterdam,5.88,-55.08,87.8,62,40,11.41,SR
hobyo,5.35,48.53,82.06,78,11,27.6,SO
coihaique,-45.58,-72.07,44.6,93,90,10.29,CL
vestmanna,62.16,-7.17,42.8,70,87,11.41,FO
ushibuka,32.19,130.02,70.77,85,1,3.22,JP
zernograd,46.85,40.31,81.0,44,0,11.01,RU
rosarito,32.33,-117.03,70.0,68,75,9.17,MX
porto novo,6.5,2.6,84.2,79,20,13.87,BJ
berlevag,70.86,29.09,53.6,62,75,24.16,NO
zyryanka,65.75,150.85,62.64,52,27,2.26,RU
ovsyanka,55.96,92.55,46.4,87,19,4.47,RU
biloela,-24.42,150.5,56.05,83,25,2.24,AU
yenagoa,4.92,6.26,77.9,91,100,5.48,NG
sorland,67.67,12.69,46.4,93,75,13.87,NO
carutapera,-1.2,-46.02,83.25,86,76,6.02,BR
fukue,32.69,128.84,71.04,74,0,6.11,JP
grand gaube,-20.01,57.66,70.0,62,40,10.0,MU
poum,-20.23,164.02,71.87,72,83,10.11,NC
haicheng,40.85,122.75,67.59,83,0,13.09,CN
mobaye,4.32,21.18,74.57,85,31,2.13,CF
kibre mengist,5.88,38.98,60.03,97,78,2.28,ET
arzgir,45.37,44.22,71.46,39,0,10.8,RU
mandalgovi,45.76,106.27,54.28,41,100,14.32,MN
ambilobe,-13.2,49.05,70.29,69,0,4.9,MG
talnakh,69.49,88.4,35.6,69,0,24.61,RU
banff,51.18,-115.57,45.0,88,100,11.01,CA
chiredzi,-21.05,31.67,58.98,79,31,3.04,ZW
tokonou,9.65,-9.78,78.89,85,52,3.4,GN
smithers,54.78,-127.17,51.8,62,75,3.36,CA
san policarpo,12.18,125.51,81.88,80,100,7.2,PH
vardo,70.37,31.11,53.6,66,40,36.91,NO
reconquista,-29.15,-59.65,68.18,49,0,1.07,AR
forestville,38.85,-76.88,81.0,41,1,10.29,US
qostanay,53.17,63.58,64.4,45,3,6.13,KZ
igrim,63.19,64.42,67.35,53,64,3.53,RU
salalah,17.02,54.09,86.0,89,75,3.36,OM
labuhan,-6.88,112.21,77.07,87,10,6.2,ID
westport,41.14,-73.36,75.0,33,20,21.92,US
havelock,34.88,-76.9,90.0,55,20,4.7,US
kiunga,-6.12,141.29,74.17,98,100,2.21,PG
madang,-5.22,145.8,76.62,89,97,0.96,PG
nanortalik,60.14,-45.24,36.95,94,100,6.89,GL
petropavlovsk-kamchatskiy,53.05,158.65,44.6,100,90,4.47,RU
saint-augustin,51.23,-58.65,59.27,40,0,6.89,CA
placido de castro,-10.34,-67.19,92.01,48,14,2.15,BR
vizianagaram,18.12,83.42,84.2,74,75,4.7,IN
ossora,59.24,163.07,40.91,90,96,5.77,RU
copiapo,-27.37,-70.33,60.8,55,12,8.05,CL
lagoa,39.05,-27.98,61.86,63,95,5.91,PT
maceio,-9.67,-35.74,84.2,70,75,11.41,BR
castro,-24.79,-50.01,66.24,52,0,7.11,BR
zemio,5.03,25.14,74.43,85,32,1.88,CF
tanout,14.97,8.89,94.98,27,27,12.75,NE
pacific grove,36.62,-121.92,61.0,63,1,13.87,US
kampong chhnang,12.17,104.55,79.54,83,79,4.32,KH
boralday,43.36,76.86,64.4,42,40,6.71,KZ
barabash,43.2,131.48,62.6,82,90,8.95,RU
lata,40.16,-8.33,64.0,56,18,8.99,PT
hofn,64.25,-15.21,50.0,71,75,5.82,IS
chivay,-15.64,-71.6,59.02,34,27,4.05,PE
cihuatlan,19.24,-104.57,87.49,54,50,9.8,MX
khor,47.89,134.95,52.68,92,48,0.27,RU
cariati,39.49,16.96,69.8,73,51,8.05,IT
maniitsoq,65.42,-52.9,39.02,93,100,1.39,GL
araouane,18.9,-3.53,106.54,15,71,1.61,ML
barguzin,53.62,109.62,45.55,80,87,6.42,RU
inawashiro,37.57,140.12,57.0,75,1,1.41,JP
bouloupari,-21.87,166.05,60.8,82,75,2.24,NC
xiashi,30.54,120.69,73.99,94,96,8.95,CN
galle,6.04,80.22,81.86,84,100,11.81,LK
carballo,43.21,-8.69,60.01,65,0,8.99,ES
